fid,adm3,adm3_code,adm2,adm2_code,adm1,adm1_code,pop,hh,area,health,schools,prov_elec,prov_poverty
"206",Marrupa,MZ081002,Marrupa,MZ0810,Niassa,MZ08,"66543","13309","7421","8","13","16","47"
"207",Massangena,MZ021301,Massangena,MZ0213,Gaza,MZ02,"11059","2212","1877","1","0","46","35"
"208",Massangulo,MZ081702,Ngauma,MZ0817,Niassa,MZ08,"134495","26899","1583","5","1","16","47"
"209",Massinga,MZ030902,Massinga,MZ0309,Inhambane,MZ03,"166339","33268","2065","9","1","20","36"
"210",Massingir,MZ021401,Massingir,MZ0214,Gaza,MZ02,"15829","3166","1710","2","0","46","35"
"211",Matchedje,MZ081903,Sanga,MZ0819,Niassa,MZ08,"2896","579","5158","0","0","16","47"
"212",Matibane,MZ071602,Mossuril,MZ0716,Nampula,MZ07,"51345","10269","707","2","0","23","45"
"213",Matola Rio,MZ050102,Boane,MZ0501,Maputo,MZ05,"68840","13768","206","5","0","96","14"
"214",Matondovela,MZ081401,Mecula,MZ0814,Niassa,MZ08,"1418","284","8349","1","0","16","47"
"215",Matsinho,MZ041201,Vanduzi,MZ0412,Manica,MZ04,"61672","12334","1307","3","1","22","33"
"216",Maua,MZ081102,Maua,MZ0811,Niassa,MZ08,"50786","10157","6134","6","0","16","47"
"217",Mavago,MZ081202,Mavago,MZ0812,Niassa,MZ08,"30597","6119","4248","3","0","16","47"
"218",Mavala,MZ010204,Balama,MZ0102,Cabo Delgado,MZ01,"19435","3887","1284","1","0","15","54"
"219",Mavodze,MZ021402,Massingir,MZ0214,Gaza,MZ02,"10927","2185","3037","3","0","46","35"
"220",Mavonde,MZ040803,Manica,MZ0408,Manica,MZ04,"61167","12233","1002","2","0","22","33"
"221",Mavue,MZ021302,Massangena,MZ0213,Gaza,MZ02,"8737","1747","5667","2","0","46","35"
"222",Mawayela,MZ031201,Panda,MZ0312,Inhambane,MZ03,"6614","1323","2771","1","0","20","36"
"223",Maxixe,MZ031001,Maxixe,MZ0310,Inhambane,MZ03,"129834","25967","268","11","3","20","36"
"224",Mazeze,MZ010304,Chiure,MZ0103,Cabo Delgado,MZ01,"16834","3367","693","2","0","15","54"
"225",Mazivila,MZ020103,Bilene,MZ0201,Gaza,MZ02,"23623","4725","378","2","0","46","35"
"226",Mazula,MZ071103,Memba,MZ0711,Nampula,MZ07,"177805","35561","1570","3","0","23","45"
"227",Mbau,MZ011002,Mocimboa Da Praia,MZ0110,Cabo Delgado,MZ01,"11203","2241","785","1","0","15","54"
"228",Meconta,MZ070903,Meconta,MZ0709,Nampula,MZ07,"19026","3805","460","2","0","23","45"
"229",Mecuburi,MZ071001,Mecuburi,MZ0710,Nampula,MZ07,"106349","21270","3641","6","0","23","45"
"230",Mecufi,MZ010701,Mecufi,MZ0107,Cabo Delgado,MZ01,"41719","8344","620","2","0","15","54"
"231",Mecula,MZ081402,Mecula,MZ0814,Niassa,MZ08,"17129","3426","9666","10","0","16","47"
"232",Megaza,MZ111802,Morrumbala,MZ1118,Zambezia,MZ11,"60832","12166","1585","3","1","13","53"
"233",Meloco,MZ011403,Namuno,MZ0114,Cabo Delgado,MZ01,"31770","6354","1406","1","0","15","54"
"234",Meluco,MZ010801,Meluco,MZ0108,Cabo Delgado,MZ01,"15282","3056","4525","3","0","15","54"
"235",Memba,MZ071104,Memba,MZ0711,Nampula,MZ07,"98750","19750","1385","6","0","23","45"
"236",Meponda,MZ080103,Chimbonila,MZ0801,Niassa,MZ08,"20688","4138","819","1","0","16","47"
"237",Mepuagiua,MZ110603,Gurue,MZ1106,Zambezia,MZ11,"101798","20360","1289","4","0","13","53"
"238",Mesa,MZ010102,Ancuabe,MZ0101,Cabo Delgado,MZ01,"38796","7759","1414","3","0","15","54"
"239",Messano,MZ020104,Bilene,MZ0201,Gaza,MZ02,"23836","4767","368","2","0","46","35"
"240",Messica,MZ040804,Manica,MZ0408,Manica,MZ04,"68755","13751","822","5","0","22","33"
"241",Metangula,MZ080604,Lago,MZ0806,Niassa,MZ08,"42527","8505","828","3","4","16","47"
"242",Metarica,MZ081501,Metarica,MZ0815,Niassa,MZ08,"32928","6586","2614","6","1","16","47"
"243",Meti,MZ070502,Lalaua,MZ0705,Nampula,MZ07,"21902","4380","1660","2","0","23","45"
"244",Metoro,MZ010103,Ancuabe,MZ0101,Cabo Delgado,MZ01,"58638","11728","1418","1","0","15","54"
"245",Metuge,MZ010901,Metuge,MZ0109,Cabo Delgado,MZ01,"44451","8890","1460","4","18","15","54"
"246",Micaune,MZ110202,Chinde,MZ1102,Zambezia,MZ11,"35958","7192","2092","3","0","13","53"
"247",Mieze,MZ010902,Metuge,MZ0109,Cabo Delgado,MZ01,"58308","11662","128","1","1","15","54"
"248",Milange,MZ111302,Milange,MZ1113,Zambezia,MZ11,"492302","98460","3432","12","14","13","53"
"249",Milhana,MZ071002,Mecuburi,MZ0710,Nampula,MZ07,"19761","3952","1275","3","0","23","45"
"250",Mirate,MZ011102,Montepuez,MZ0111,Cabo Delgado,MZ01,"45906","9181","3118","1","0","15","54"
"251",Mitande,MZ080902,Mandimba,MZ0809,Niassa,MZ08,"64954","12991","3145","2","0","16","47"
"252",Miteda,MZ011302,Muidumbe,MZ0113,Cabo Delgado,MZ01,"25134","5027","474","1","0","15","54"
"253",Moamba,MZ050701,Moamba,MZ0507,Maputo,MZ05,"29419","5884","1468","1","0","96","14"
"254",Moatize,MZ101202,Moatize,MZ1012,Tete,MZ10,"124466","24893","3830","6","0","15","48"
"255",Mocimboa Da Praia,MZ011003,Mocimboa Da Praia,MZ0110,Cabo Delgado,MZ01,"84419","16884","1668","3","1","15","54"
"256",Mocuba,MZ111401,Mocuba,MZ1114,Zambezia,MZ11,"238535","47707","3650","12","5","13","53"
"257",Mocubela,MZ111502,Mocubela,MZ1115,Zambezia,MZ11,"51314","10263","3413","5","0","13","53"
"258",Mocumbi,MZ030502,Inharrime,MZ0305,Inhambane,MZ03,"33144","6629","1637","3","0","20","36"
"259",Molumbo,MZ111601,Molumbo,MZ1116,Zambezia,MZ11,"107766","21553","4320","3","0","13","53"
"260",Moma,MZ071402,Moma,MZ0714,Nampula,MZ07,"224824","44965","2510","11","0","23","45"
"261",Monapo,MZ071502,Monapo,MZ0715,Nampula,MZ07,"178366","35673","1233","4","0","23","45"
"262",Mongue,MZ111303,Milange,MZ1113,Zambezia,MZ11,"176635","35327","1418","1","5","13","53"
"263",Montepuez,MZ011103,Montepuez,MZ0111,Cabo Delgado,MZ01,"143899","28780","1211","5","1","15","54"
"264",Mopeia,MZ111702,Mopeia,MZ1117,Zambezia,MZ11,"147869","29574","3988","9","1","13","53"
"265",Morrumbala,MZ111803,Morrumbala,MZ1118,Zambezia,MZ11,"315186","63037","3117","13","3","13","53"
"266",Morrumbene,MZ031101,Morrumbene,MZ0311,Inhambane,MZ03,"74380","14876","555","5","1","20","36"
"267",Mossuril,MZ071603,Mossuril,MZ0716,Nampula,MZ07,"44075","8815","848","6","1","23","45"
"268",Motaze,MZ050304,Magude,MZ0503,Maputo,MZ05,"15697","3139","965","2","0","96","14"
"269",Mphende,MZ100902,Magoe,MZ1009,Tete,MZ10,"21856","4371","1926","3","0","15","48"
"270",Muabanama,MZ111002,Lugela,MZ1110,Zambezia,MZ11,"80926","16185","2209","1","0","13","53"
"271",Muaguide,MZ010802,Meluco,MZ0108,Cabo Delgado,MZ01,"10553","2111","1204","2","0","15","54"
"272",Mualadze,MZ100402,Chifunde,MZ1004,Tete,MZ10,"186931","37386","3500","2","0","15","48"
"273",Mualama,MZ112301,Pebane,MZ1123,Zambezia,MZ11,"98431","19686","5123","5","1","13","53"
"274",Muanza,MZ091202,Muanza,MZ0912,Sofala,MZ09,"16365","3273","1602","21","0","38","40"
"275",Muaquia,MZ080802,Majune,MZ0808,Niassa,MZ08,"2117","423","2967","1","0","16","47"
"276",Muatua,MZ071303,Mogovolas,MZ0713,Nampula,MZ07,"48147","9629","605","1","0","23","45"
"277",Mubangoene,MZ020803,Guija,MZ0208,Gaza,MZ02,"48508","9702","1216","3","0","46","35"
"278",Mucoduene,MZ031102,Morrumbene,MZ0311,Inhambane,MZ03,"69650","13930","2024","5","0","20","36"
"279",Mucojo,MZ010603,Macomia,MZ0106,Cabo Delgado,MZ01,"20474","4095","1117","0","0","15","54"
"280",Mucuali,MZ070602,Larde,MZ0706,Nampula,MZ07,"42221","8444","1109","1","0","23","45"
"281",Muculoene,MZ071702,Muecate,MZ0717,Nampula,MZ07,"26110","5222","978","1","0","23","45"
"282",Muecate,MZ071703,Muecate,MZ0717,Nampula,MZ07,"80262","16052","1908","4","0","23","45"
"283",Mueda,MZ011203,Mueda,MZ0112,Cabo Delgado,MZ01,"55426","11085","1148","1","0","15","54"
"284",Muembe,MZ081602,Muembe,MZ0816,Niassa,MZ08,"36717","7343","1705","3","0","16","47"
"285",Mugazine,MZ050603,Matutuine,MZ0506,Maputo,MZ05,"5873","1175","431","1","0","96","14"
"286",Mugeba,MZ111402,Mocuba,MZ1114,Zambezia,MZ11,"137856","27571","2107","4","0","13","53"
"287",Muidumbe,MZ011303,Muidumbe,MZ0113,Cabo Delgado,MZ01,"32174","6435","1096","4","0","15","54"
"288",Muipite,MZ081801,Nipepe,MZ0818,Niassa,MZ08,"12272","2454","1057","1","0","16","47"
"289",Muite,MZ071003,Mecuburi,MZ0710,Nampula,MZ07,"47504","9501","1498","2","0","23","45"
"290",Mukumbura,MZ100903,Magoe,MZ1009,Tete,MZ10,"87576","17515","3572","2","0","15","48"
"291",Mulevala,MZ111901,Mulevala,MZ1119,Zambezia,MZ11,"122727","24545","2701","7","0","13","53"
"292",Mulima,MZ090303,Chemba,MZ0903,Sofala,MZ09,"31173","6235","1599","2","0","38","40"
"293",Mungari,MZ040403,Guro,MZ0404,Manica,MZ04,"26389","5278","3241","4","0","22","33"
"294",Munhamade,MZ111003,Lugela,MZ1110,Zambezia,MZ11,"22425","4485","1650","6","0","13","53"
"295",Muoha,MZ041002,Sussundenga,MZ0410,Manica,MZ04,"38923","7785","928","0","0","22","33"
"296",Murraca,MZ090202,Caia,MZ0902,Sofala,MZ09,"36713","7343","682","4","0","38","40"
"297",Murrebue,MZ010702,Mecufi,MZ0107,Cabo Delgado,MZ01,"18512","3702","615","1","0","15","54"
"298",Murrupula,MZ071802,Murrupula,MZ0718,Nampula,MZ07,"148982","29796","1958","3","0","23","45"
"299",Mutivasse,MZ072202,Rapale,MZ0722,Nampula,MZ07,"31009","6202","810","2","0","23","45"
"300",Mutuali,MZ070803,Malema,MZ0708,Nampula,MZ07,"70212","14042","2007","2","0","23","45"
"301",Muxungue,MZ090503,Chibabava,MZ0905,Sofala,MZ09,"108184","21637","3822","17","0","38","40"
"302",Muze,MZ101501,Zumbu,MZ1015,Tete,MZ10,"65002","13000","3320","1","0","15","48"
"303",NCumpe,MZ011404,Namuno,MZ0114,Cabo Delgado,MZ01,"36163","7233","721","1","0","15","54"
"304",NGapa,MZ011204,Mueda,MZ0112,Cabo Delgado,MZ01,"36895","7379","4493","3","0","15","54"
"305",Naburi,MZ112302,Pebane,MZ1123,Zambezia,MZ11,"98364","19673","3508","4","0","13","53"
"306",Nacala,MZ071901,Nacala,MZ0719,Nampula,MZ07,"292277","58455","319","14","7","23","45"
"307",Nacala-A-Velha,MZ072002,Nacala-A-Velha,MZ0720,Nampula,MZ07,"79055","15811","845","5","0","23","45"
"308",Nacaroa,MZ072102,Nacaroa,MZ0721,Nampula,MZ07,"74506","14901","934","2","0","23","45"
"309",Nacumua,MZ081502,Metarica,MZ0815,Niassa,MZ08,"14990","2998","2246","2","0","16","47"
"310",Nairoto,MZ011104,Montepuez,MZ0111,Cabo Delgado,MZ01,"15657","3131","12080","1","0","15","54"
"311",Nairrubi,MZ080803,Majune,MZ0808,Niassa,MZ08,"10306","2061","3071","2","0","16","47"
"312",Nalazi,MZ020804,Guija,MZ0208,Gaza,MZ02,"20140","4028","2215","2","0","46","35"
"313",Namaacha,MZ050802,Namaacha,MZ0508,Maputo,MZ05,"44465","8893","1373","6","2","96","14"
"314",Namacurra,MZ112002,Namacurra,MZ1120,Zambezia,MZ11,"146458","29292","1376","7","2","13","53"
"315",Namaita,MZ072203,Rapale,MZ0722,Nampula,MZ07,"116847","23369","822","4","0","23","45"
"316",Namanhumbir,MZ011105,Montepuez,MZ0111,Cabo Delgado,MZ01,"34474","6895","654","0","0","15","54"
"317",Namanjavira,MZ111403,Mocuba,MZ1114,Zambezia,MZ11,"88074","17615","3016","2","0","13","53"
"318",Namapa,MZ070302,Erati,MZ0703,Nampula,MZ07,"150390","30078","2259","3","0","23","45"
"319",Namaponda,MZ070104,Angoche,MZ0701,Nampula,MZ07,"43178","8636","740","2","0","23","45"
"320",Namarroi,MZ112101,Namarroi,MZ1121,Zambezia,MZ11,"118858","23772","1373","6","0","13","53"
"321",Nametil,MZ071304,Mogovolas,MZ0713,Nampula,MZ07,"173354","34671","911","2","2","23","45"
"322",Namialo,MZ070904,Meconta,MZ0709,Nampula,MZ07,"75004","15001","348","1","0","23","45"
"323",Namige,MZ071201,Mogincual,MZ0712,Nampula,MZ07,"21475","4295","848","2","0","23","45"
"324",Namina,MZ071004,Mecuburi,MZ0710,Nampula,MZ07,"50283","10057","776","2","0","23","45"
"325",Namiroa,MZ070303,Erati,MZ0703,Nampula,MZ07,"71591","14318","1528","2","0","23","45"
"326",Namogelia,MZ010305,Chiure,MZ0103,Cabo Delgado,MZ01,"34638","6928","712","0","0","15","54"
"327",Namuno,MZ011405,Namuno,MZ0114,Cabo Delgado,MZ01,"109249","21850","1239","1","0","15","54"
"328",Nangade,MZ011502,Nangade,MZ0115,Cabo Delgado,MZ01,"60846","12169","1940","4","0","15","54"
"329",Nanhupo Rio,MZ071305,Mogovolas,MZ0713,Nampula,MZ07,"54684","10937","719","1","0","23","45"
"330",Nante,MZ111102,Maganja Da Costa,MZ1111,Zambezia,MZ11,"91180","18236","1325","5","0","13","53"
"331",Nauela,MZ110102,Alto Molocue,MZ1101,Zambezia,MZ11,"289360","57872","2601","5","0","13","53"
"332",Ndelane,MZ050604,Matutuine,MZ0506,Maputo,MZ05,"3231","646","162","2","0","96","14"
"333",Negomano,MZ011205,Mueda,MZ0112,Cabo Delgado,MZ01,"3577","715","3023","1","0","15","54"
"334",Netia,MZ071503,Monapo,MZ0715,Nampula,MZ07,"202573","40515","1040","5","0","23","45"
"335",Nguawala,MZ040702,Macossa,MZ0407,Manica,MZ04,"3961","792","2259","1","0","22","33"
"336",Nguzene,MZ020603,Chongoene,MZ0206,Gaza,MZ02,"11523","2305","434","4","0","46","35"
"337",Nhacafula,MZ041102,Tambara,MZ0411,Manica,MZ04,"9677","1935","1268","1","0","22","33"
"338",Nhacolo,MZ041103,Tambara,MZ0411,Manica,MZ04,"34906","6981","1037","4","0","22","33"
"339",Nhamadze,MZ090802,Gorongosa,MZ0908,Sofala,MZ09,"54944","10989","2025","4","0","38","40"
"340",Nhamagua,MZ040703,Macossa,MZ0407,Manica,MZ04,"39774","7955","1697","1","0","22","33"
"341",Nhamassonge,MZ040404,Guro,MZ0404,Manica,MZ04,"13631","2726","1406","1","0","22","33"
"342",Nhamatanda,MZ091301,Nhamatanda,MZ0913,Sofala,MZ09,"267777","53555","2467","17","5","38","40"
"343",Nhamayabue,MZ101303,Mutarara,MZ1013,Tete,MZ10,"59944","11989","1331","4","0","15","48"
"344",Nhampassa,MZ040103,Barue,MZ0401,Manica,MZ04,"58418","11684","1986","3","1","22","33"
"345",Nicoadala,MZ112201,Nicoadala,MZ1122,Zambezia,MZ11,"181705","36341","2763","10","0","13","53"
"346",Nihessiue,MZ071803,Murrupula,MZ0718,Nampula,MZ07,"36258","7252","564","2","0","23","45"
"347",Nipepe,MZ081802,Nipepe,MZ0818,Niassa,MZ08,"25715","5143","3943","6","0","16","47"
"348",Nova Mambone,MZ030301,Govuro,MZ0303,Inhambane,MZ03,"20409","4082","1682","3","0","20","36"
"349",Nsadzu,MZ100403,Chifunde,MZ1004,Tete,MZ10,"44525","8905","2585","2","0","15","48"
"350",Ntengo-Wa-Mbalame,MZ101401,Tsangano,MZ1014,Tete,MZ10,"220039","44008","1368","4","1","15","48"
"351",Ntlavene,MZ021003,Mabalane,MZ0210,Gaza,MZ02,"12713","2543","1748","2","0","46","35"
"352",Nungo,MZ081003,Marrupa,MZ0810,Niassa,MZ08,"9488","1898","3265","1","0","16","47"
"353",Ocua,MZ010306,Chiure,MZ0103,Cabo Delgado,MZ01,"57763","11553","1048","4","0","15","54"
"354",Olumbi,MZ011601,Palma,MZ0116,Cabo Delgado,MZ01,"11791","2358","1232","2","0","15","54"
"355",Pafuri,MZ020301,Chicualacuala,MZ0203,Gaza,MZ02,"7038","1408","7061","1","0","46","35"
"356",Palma,MZ011602,Palma,MZ0116,Cabo Delgado,MZ01,"33138","6628","899","2","0","15","54"
"357",Palmeira,MZ050405,Manhiça,MZ0504,Maputo,MZ05,"47889","9578","566","8","0","96","14"
"358",Panda,MZ031202,Panda,MZ0312,Inhambane,MZ03,"38736","7747","2775","3","0","20","36"
"359",Panjane,MZ050305,Magude,MZ0503,Maputo,MZ05,"4616","923","663","1","0","96","14"
"360",Papai,MZ011406,Namuno,MZ0114,Cabo Delgado,MZ01,"18436","3687","923","1","0","15","54"
"361",Pebane,MZ112303,Pebane,MZ1123,Zambezia,MZ11,"84019","16804","1471","6","1","13","53"
"362",Pembe,MZ030402,Homoine,MZ0304,Inhambane,MZ03,"23700","4740","880","5","0","20","36"
"363",Pessene,MZ050702,Moamba,MZ0507,Maputo,MZ05,"20981","4196","546","3","0","96","14"
"364",Praia De Bilene,MZ020105,Bilene,MZ0201,Gaza,MZ02,"13244","2649","291","1","0","46","35"
"365",Pundanhar,MZ011603,Palma,MZ0116,Cabo Delgado,MZ01,"6079","1216","785","1","0","15","54"
"366",Quinga,MZ070702,Liúpo,MZ0707,Nampula,MZ07,"155330","31066","758","4","0","23","45"
"367",Quionga,MZ011604,Palma,MZ0116,Cabo Delgado,MZ01,"7362","1472","607","1","0","15","54"
"368",Quirimba,MZ010502,Ibo,MZ0105,Cabo Delgado,MZ01,"2184","437","16","0","0","15","54"
"369",Quissanga,MZ011803,Quissanga,MZ0118,Cabo Delgado,MZ01,"5002","1000","455","3","0","15","54"
"370",Quissico,MZ031401,Zavala,MZ0314,Inhambane,MZ03,"92263","18453","1055","5","0","20","36"
"371",Quiterajo,MZ010604,Macomia,MZ0106,Cabo Delgado,MZ01,"10588","2118","642","0","0","15","54"
"372",Quixaxe,MZ071202,Mogincual,MZ0712,Nampula,MZ07,"29245","5849","1435","3","0","23","45"
"373",Rapale,MZ072204,Rapale,MZ0722,Nampula,MZ07,"87272","17454","713","2","0","23","45"
"374",Regone,MZ112102,Namarroi,MZ1121,Zambezia,MZ11,"66289","13258","1687","2","0","13","53"
"375",Ressano Garcia,MZ050703,Moamba,MZ0507,Maputo,MZ05,"8970","1794","186","2","0","96","14"
"376",Ribaue,MZ072303,Ribaue,MZ0723,Nampula,MZ07,"130035","26007","2201","5","1","23","45"
"377",Rotanda,MZ041003,Sussundenga,MZ0410,Manica,MZ04,"13693","2739","1695","1","0","22","33"
"378",Sabie,MZ050704,Moamba,MZ0507,Maputo,MZ05,"23781","4756","2380","2","0","96","14"
"379",Saua-Saua,MZ072103,Nacaroa,MZ0721,Nampula,MZ07,"24185","4837","1095","2","0","23","45"
"380",Save,MZ030302,Govuro,MZ0303,Inhambane,MZ03,"22704","4541","2285","4","0","20","36"
"381",Save,MZ040602,Machaze,MZ0406,Manica,MZ04,"38293","7659","5035","5","0","22","33"
"382",Sena,MZ090203,Caia,MZ0902,Sofala,MZ09,"50953","10191","888","3","0","38","40"
"383",Socone,MZ110702,Ile,MZ1107,Zambezia,MZ11,"75479","15096","863","1","0","13","53"
"384",Sofala,MZ090103,Buzi,MZ0901,Sofala,MZ09,"33422","6684","2333","5","1","38","40"
"385",Songo,MZ100203,Cahora Bassa,MZ1002,Tete,MZ10,"48861","9772","595","6","0","15","48"
"386",Subwe,MZ091003,Maringue,MZ0910,Sofala,MZ09,"27344","5469","2242","2","0","38","40"
"387",Sussundenga,MZ041004,Sussundenga,MZ0410,Manica,MZ04,"75754","15151","1287","8","3","22","33"
"388",Tacuane,MZ111004,Lugela,MZ1110,Zambezia,MZ11,"28083","5617","1317","2","0","13","53"
"389",Tica,MZ091302,Nhamatanda,MZ0913,Sofala,MZ09,"92564","18513","1549","5","7","38","40"
"390",Tome,MZ030202,Funhalouro,MZ0302,Inhambane,MZ03,"15005","3001","4824","1","0","20","36"
"391",Tsangano,MZ101402,Tsangano,MZ1014,Tete,MZ10,"91408","18282","2294","2","0","15","48"
"392",Ulongue,MZ100102,Angonia,MZ1001,Tete,MZ10,"167253","33451","1139","7","1","15","48"
"393",Unango,MZ081904,Sanga,MZ0819,Niassa,MZ08,"18821","3764","2025","3","0","16","47"
"394",Urrene,MZ031203,Panda,MZ0312,Inhambane,MZ03,"4890","978","1297","1","0","20","36"
"395",Vanduzi,MZ041202,Vanduzi,MZ0412,Manica,MZ04,"103704","20741","1853","2","0","22","33"
"396",Vanduzi,MZ090803,Gorongosa,MZ0908,Sofala,MZ09,"45416","9083","1757","4","0","38","40"
"397",Vila Eduardo Mondlane,MZ020302,Chicualacuala,MZ0203,Gaza,MZ02,"19905","3981","4331","3","0","46","35"
"398",Vilankulo,MZ031302,Vilankulo,MZ0313,Inhambane,MZ03,"97502","19500","1806","6","2","20","36"
"399",Xhalala,MZ021105,Mandlakaze,MZ0211,Gaza,MZ02,"5618","1124","172","2","0","46","35"
"400",Xilembene,MZ020504,Chokwe,MZ0205,Gaza,MZ02,"61670","12334","441","4","0","46","35"
"401",Xinavane,MZ050406,Manhiça,MZ0504,Maputo,MZ05,"31804","6361","155","2","0","96","14"
"402",Zambue,MZ101502,Zumbu,MZ1015,Tete,MZ10,"24685","4937","3766","1","0","15","48"
"403",Zandamela,MZ031402,Zavala,MZ0314,Inhambane,MZ03,"65498","13100","956","7","0","20","36"
"404",Zembe,MZ040502,Macate,MZ0405,Manica,MZ04,"24997","4999","347","1","0","22","33"
"405",Zimane,MZ030802,Mabote,MZ0308,Inhambane,MZ03,"9719","1944","5635","2","0","20","36"
"406",Zinave,MZ030803,Mabote,MZ0308,Inhambane,MZ03,"16425","3285","4762","3","0","20","36"
"407",Zitundo,MZ050605,Matutuine,MZ0506,Maputo,MZ05,"9877","1975","865","4","0","96","14"
"408",Zobue,MZ101203,Moatize,MZ1012,Tete,MZ10,"363088","72618","2744","4","2","15","48"
"409",Zongoene,MZ020903,Limpopo,MZ0209,Gaza,MZ02,"29243","5849","556","3","0","46","35"
"410",Zulo,MZ021403,Massingir,MZ0214,Gaza,MZ02,"13016","2603","937","3","0","46","35"
"411",Zumbu,MZ101503,Zumbu,MZ1015,Tete,MZ10,"27523","5505","4909","7","0","15","48"
